

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:51:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  3272  04F2  3E06               	addlw	6
  3273  04F3  3E4B               	addlw	(low (_tx_buf| 0))& (0+255)
  3274  04F4  0086               	movwf	6
  3275  04F5  0187               	clrf	7
  3276  04F6  0825               	movf	??_can_send+1,w
  3277  04F7  0081               	movwf	1
  3278  04F8  2CE2               	goto	l1591
  3279  04F9                     l1593:	
  3280                           
  3281                           ;main.c: 162: }
  3282                           ;main.c: 165: uint8_t len = 6 + cnt;
  3283  04F9  0823               	movf	can_send@cnt,w
  3284  04FA  3E06               	addlw	6
  3285  04FB  00A4               	movwf	??_can_send
  3286  04FC  0824               	movf	??_can_send,w
  3287  04FD  00A8               	movwf	can_send@len
  3288                           
  3289                           ;main.c: 166: uint8_t bytes_written = SPI_send(tx_buf, len, tx_buf);
  3290  04FE  0828               	movf	can_send@len,w
  3291  04FF  00A4               	movwf	??_can_send
  3292  0500  0824               	movf	??_can_send,w
  3293  0501  00F8               	movwf	SPI_send@len
  3294  0502  304B               	movlw	(low (_tx_buf| 0))& (0+255)
  3295  0503  00A5               	movwf	??_can_send+1
  3296  0504  0825               	movf	??_can_send+1,w
  3297  0505  00F9               	movwf	SPI_send@rbuf
  3298  0506  304B               	movlw	(low (_tx_buf| 0))& (0+255)
  3299  0507  3183  2318  3184   	fcall	_SPI_send
  3300  050A  0020               	movlb	0	; select bank0
  3301  050B  00A6               	movwf	??_can_send+2
  3302  050C  0826               	movf	??_can_send+2,w
  3303  050D  00A9               	movwf	can_send@bytes_written
  3304                           
  3305                           ;main.c: 168: if (bytes_written == len) {
  3306  050E  0829               	movf	can_send@bytes_written,w
  3307  050F  0628               	xorwf	can_send@len,w
  3308  0510  1D03               	skipz
  3309  0511  0008               	return
  3310                           
  3311                           ;main.c: 170: uint8_t txb_ctrl_buf[1];
  3312                           ;main.c: 171: txb_ctrl_buf[0] = 0b10000000 & (0b00000001 << n);
  3313  0512  3001               	movlw	1
  3314  0513  00A4               	movwf	??_can_send
  3315  0514  0A27               	incf	can_send@n,w
  3316  0515  2D17               	goto	u1164
  3317  0516                     u1165:	
  3318  0516  35A4               	lslf	??_can_send,f
  3319  0517                     u1164:	
  3320  0517  0B89               	decfsz	9,f
  3321  0518  2D16               	goto	u1165
  3322  0519  0824               	movf	??_can_send,w
  3323  051A  3980               	andlw	128
  3324  051B  00A5               	movwf	??_can_send+1
  3325  051C  0825               	movf	??_can_send+1,w
  3326  051D  00AB               	movwf	can_send@txb_ctrl_buf
  3327                           
  3328                           ;main.c: 172: bytes_written = SPI_send(txb_ctrl_buf, 1, txb_ctrl_buf);
  3329  051E  01F8               	clrf	SPI_send@len
  3330  051F  0AF8               	incf	SPI_send@len,f
  3331  0520  302B               	movlw	(low (can_send@txb_ctrl_buf| 0))& (0+255)
  3332  0521  00A4               	movwf	??_can_send
  3333  0522  0824               	movf	??_can_send,w
  3334  0523  00F9               	movwf	SPI_send@rbuf
  3335  0524  302B               	movlw	(low (can_send@txb_ctrl_buf| 0))& (0+255)
  3336  0525  3183  2318         	fcall	_SPI_send
  3337  0527  0020               	movlb	0	; select bank0
  3338  0528  00A5               	movwf	??_can_send+1
  3339  0529  0825               	movf	??_can_send+1,w
  3340  052A  00A9               	movwf	can_send@bytes_written
  3341                           
  3342                           ;main.c: 174: return 1;
  3343                           ;	Return value of _can_send is never used
  3344  052B  0008               	return
  3345  052C                     __end_of_can_send:	
  3346                           ;main.c: 175: }
  3347                           ;main.c: 176: }
  3348                           ;main.c: 177: return 0;
  3349                           ;	Return value of _can_send is never used
  3350                           
  3351                           
  3352                           	psect	text11
  3353  0318                     __ptext11:	
  3354 ;; *************** function _SPI_send *****************
  3355 ;; Defined at:
  3356 ;;		line 80 in file "main.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;  sbuf            1    wreg     PTR unsigned char 
  3359 ;;		 -> can_status_check@can_status_buf(2), can_send@txb_ctrl_buf(1), tx_buf(14), can_receive@can_int_flag(4), 
  3360 ;;		 -> rx_buf(15), can_txf_clear@can_int_flag(4), can_start@can_ctrl_buf(3), 
  3361 ;;  len             1    8[COMMON] unsigned char 
  3362 ;;  rbuf            1    9[COMMON] PTR unsigned char 
  3363 ;;		 -> can_status_check@can_status_buf(2), can_send@txb_ctrl_buf(1), tx_buf(14), can_receive@can_int_flag(4), 
  3364 ;;		 -> buf(9), can_txf_clear@can_int_flag(4), can_start@can_ctrl_buf(3), 
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;  sbuf            1    1[BANK0 ] PTR unsigned char 
  3367 ;;		 -> can_status_check@can_status_buf(2), can_send@txb_ctrl_buf(1), tx_buf(14), can_receive@can_int_flag(4), 
  3368 ;;		 -> rx_buf(15), can_txf_clear@can_int_flag(4), can_start@can_ctrl_buf(3), 
  3369 ;;  bytes_writte    1    0[BANK0 ] unsigned char 
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      unsigned char 
  3372 ;; Registers used:
  3373 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3379 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;Total ram usage:        7 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; Hardware stack levels required when called:    2
  3386 ;; This function calls:
  3387 ;;		_SPI_Exchange8bitBuffer
  3388 ;; This function is called by:
  3389 ;;		_can_start
  3390 ;;		_can_txf_clear
  3391 ;;		_can_receive
  3392 ;;		_can_send
  3393 ;;		_can_status_check
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397                           
  3398                           ;psect for function _SPI_send
  3399  0318                     _SPI_send:	
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _SPI_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3403                           ;SPI_send@sbuf stored from wreg
  3404  0318  0020               	movlb	0	; select bank0
  3405  0319  00A1               	movwf	SPI_send@sbuf
  3406                           
  3407                           ;main.c: 81: LATAbits.LATA4 = 0;
  3408  031A  0022               	movlb	2	; select bank2
  3409  031B  120C               	bcf	12,4	;volatile
  3410                           
  3411                           ;main.c: 82: uint8_t bytes_written = SPI_Exchange8bitBuffer(sbuf, len, rbuf);
  3412  031C  0878               	movf	SPI_send@len,w
  3413  031D  00FA               	movwf	??_SPI_send
  3414  031E  087A               	movf	??_SPI_send,w
  3415  031F  00F1               	movwf	SPI_Exchange8bitBuffer@bufLen
  3416  0320  0879               	movf	SPI_send@rbuf,w
  3417  0321  00FB               	movwf	??_SPI_send+1
  3418  0322  087B               	movf	??_SPI_send+1,w
  3419  0323  00F2               	movwf	SPI_Exchange8bitBuffer@dataOut
  3420  0324  0020               	movlb	0	; select bank0
  3421  0325  0821               	movf	SPI_send@sbuf,w
  3422  0326  3184  241E         	fcall	_SPI_Exchange8bitBuffer
  3423  0328  00FC               	movwf	??_SPI_send+2
  3424  0329  087C               	movf	??_SPI_send+2,w
  3425  032A  0020               	movlb	0	; select bank0
  3426  032B  00A0               	movwf	SPI_send@bytes_written
  3427                           
  3428                           ;main.c: 83: LATAbits.LATA4 = 0;
  3429  032C  0022               	movlb	2	; select bank2
  3430  032D  120C               	bcf	12,4	;volatile
  3431                           
  3432                           ;main.c: 84: return bytes_written;
  3433  032E  0020               	movlb	0	; select bank0
  3434  032F  0820               	movf	SPI_send@bytes_written,w
  3435  0330  0008               	return
  3436  0331                     __end_of_SPI_send:	
  3437                           
  3438                           	psect	text12
  3439  041E                     __ptext12:	
  3440 ;; *************** function _SPI_Exchange8bitBuffer *****************
  3441 ;; Defined at:
  3442 ;;		line 91 in file "mcc_generated_files/spi.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  dataIn          1    wreg     PTR unsigned char 
  3445 ;;		 -> can_status_check@can_status_buf(2), can_send@txb_ctrl_buf(1), tx_buf(14), can_receive@can_int_flag(4), 
  3446 ;;		 -> rx_buf(15), can_txf_clear@can_int_flag(4), can_start@can_ctrl_buf(3), 
  3447 ;;  bufLen          1    1[COMMON] unsigned char 
  3448 ;;  dataOut         1    2[COMMON] PTR unsigned char 
  3449 ;;		 -> can_status_check@can_status_buf(2), can_send@txb_ctrl_buf(1), tx_buf(14), can_receive@can_int_flag(4), 
  3450 ;;		 -> buf(9), can_txf_clear@can_int_flag(4), can_start@can_ctrl_buf(3), 
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;  dataIn          1    6[COMMON] PTR unsigned char 
  3453 ;;		 -> can_status_check@can_status_buf(2), can_send@txb_ctrl_buf(1), tx_buf(14), can_receive@can_int_flag(4), 
  3454 ;;		 -> rx_buf(15), can_txf_clear@can_int_flag(4), can_start@can_ctrl_buf(3), 
  3455 ;;  bytesWritten    1    7[COMMON] unsigned char 
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      unsigned char 
  3458 ;; Registers used:
  3459 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3465 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;Total ram usage:        7 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; Hardware stack levels required when called:    1
  3472 ;; This function calls:
  3473 ;;		_SPI_Exchange8bit
  3474 ;; This function is called by:
  3475 ;;		_SPI_send
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _SPI_Exchange8bitBuffer
  3481  041E                     _SPI_Exchange8bitBuffer:	
  3482                           
  3483                           ;incstack = 0
  3484                           ; Regs used in _SPI_Exchange8bitBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3485                           ;SPI_Exchange8bitBuffer@dataIn stored from wreg
  3486  041E  00F6               	movwf	SPI_Exchange8bitBuffer@dataIn
  3487                           
  3488                           ;spi.c: 93: uint8_t bytesWritten = 0;
  3489  041F  01F7               	clrf	SPI_Exchange8bitBuffer@bytesWritten
  3490                           
  3491                           ;spi.c: 95: if(bufLen != 0)
  3492  0420  0871               	movf	SPI_Exchange8bitBuffer@bufLen,w
  3493  0421  1903               	btfsc	3,2
  3494  0422  2C6A               	goto	l1295
  3495                           
  3496                           ;spi.c: 96: {
  3497                           ;spi.c: 97: if(dataIn != (0))
  3498  0423  0876               	movf	SPI_Exchange8bitBuffer@dataIn,w
  3499  0424  1D03               	btfss	3,2
  3500  0425  2C4C               	goto	l1283
  3501  0426  2C51               	goto	l1285
  3502  0427                     l1275:	
  3503                           ;spi.c: 98: {
  3504                           ;spi.c: 99: while(bytesWritten < bufLen)
  3505                           
  3506                           
  3507                           ;spi.c: 100: {
  3508                           ;spi.c: 101: if(dataOut == (0))
  3509  0427  0872               	movf	SPI_Exchange8bitBuffer@dataOut,w
  3510  0428  1D03               	btfss	3,2
  3511  0429  2C35               	goto	l1279
  3512                           
  3513                           ;spi.c: 102: {
  3514                           ;spi.c: 103: SPI_Exchange8bit(dataIn[bytesWritten]);
  3515  042A  0877               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  3516  042B  0776               	addwf	SPI_Exchange8bitBuffer@dataIn,w
  3517  042C  00F3               	movwf	??_SPI_Exchange8bitBuffer
  3518  042D  0873               	movf	??_SPI_Exchange8bitBuffer,w
  3519  042E  0086               	movwf	6
  3520  042F  0187               	clrf	7
  3521  0430  0801               	movf	1,w
  3522  0431  3182  22A4  3184   	fcall	_SPI_Exchange8bit
  3523                           
  3524                           ;spi.c: 104: }
  3525  0434  2C48               	goto	l1281
  3526  0435                     l1279:	
